log_gdp,unemployment,youth_pct,internet_pct,polity,prev_events
0.007470721623791046,0.1515027656304723,0.23720634811990943,0.4241475883571123,0.38742264831389356,-4.809712396114069
0.0024928349753927568,0.20239341549366185,0.25751035788933174,0.40265812017616437,0.3677990752008563,0.20791263960147244
-0.01027731014552969,0.26725279009648534,0.2512594858567761,0.4428459003633659,0.3751896921160144,0.20791263960147244
0.008137813271687246,0.1870519852066337,0.22783157061193335,0.4204561606191701,0.3479074075272556,0.20791263960147244
0.01641008217368444,0.19881245829642236,0.23810721457445408,0.4461164284505867,0.36089972412123733,0.20791263960147244
-0.016657265733733696,0.32529809016035394,0.25816054866077526,0.443026662678413,0.4032551977028609,0.20791263960147244
-0.012562187993808831,0.18303682661001439,0.298070464339351,0.435683930900632,0.3643350182841571,0.20791263960147244
0.017509896757340326,0.23853498968860665,0.2688752266390122,0.41728316802750925,0.3833021150834106,0.20791263960147244
-0.010733341628446004,0.3717733545546642,0.22213616907799905,0.4257172163396143,0.3855298814501497,0.20791263960147244
-0.0049799154169085594,0.22324541241365164,0.23280705426713347,0.43043011621533767,0.3899994690527742,0.20791263960147244
0.0029577915155765077,0.20510878563662613,0.25860390463874544,0.4212148498015938,0.39017492267939236,0.20791263960147244
0.004441571310990418,0.15449943895722304,0.25007353720070963,0.407204738303228,0.361248841601387,0.20791263960147244
0.0055401178099888935,0.2808601358506534,0.2491181216671721,0.4178809272743009,0.3353138906743562,0.20791263960147244
0.006703769625823043,0.19853147633270923,0.28034088958990677,0.42229454792363214,0.3676814885008293,0.20791263960147244
-0.002707359675068697,0.30209147020741556,0.26917212847070665,0.4460929270151384,0.3865320082006804,0.20791263960147244
-0.003324783136007136,0.3975591255025666,0.18194064035862353,0.4093260986325736,0.41052256064411374,0.20791263960147244
-0.005420998940901395,0.259415415766968,0.23484755724333478,0.4190615049360167,0.37169317845118727,0.20791263960147244
-0.005656076387246775,0.26723855596850116,0.2369035465435239,0.43469310101726116,0.39226537449868526,0.20791263960147244
0.006487590338141799,0.07118548823882129,0.2669742067069475,0.4197911700650909,0.38749508964848106,0.20791263960147244
0.00789634812968838,0.2211582179454659,0.23850201377308905,0.42003288044999426,0.39813957191628174,0.20791263960147244
-0.0021678349175201805,0.24443330606951866,0.23702677078882034,0.42780460846151597,0.3679793560835937,0.20791263960147244
-0.0047257598006840915,0.260919681178211,0.255814779716635,0.41254244416399133,0.38038966519957773,0.20791263960147244
0.005229930998927991,0.28258447953770827,0.26911838534466453,0.4234905550843925,0.3899205500246481,0.20791263960147244
1.2690926596366323,-0.30492475694809057,-0.5959944597648253,0.8943280077800831,0.7534972254287767,-4.809712396114069
1.2726270289919273,-0.2232922686164979,-0.595117970326545,0.8891969111916276,0.7576635888435622,0.20791263960147244
1.2744831894295647,-0.2594012166145424,-0.635555030799853,0.9058406086274045,0.7309299382587637,0.20791263960147244
1.2793252273146565,-0.44264855324268554,-0.6132103413260516,0.9329605094673697,0.751330553079088,0.20791263960147244
